relative_path	size_bytes	sha256
README.md	2638	737bb189229539f3431f227eefb20389ad3c12928cabf92b049908a9d44f2468
docx/M1_revisao_de_genetica_basica.revision.docx	40263	99ea9aa500cb86b6b3b031ed0c42aca8a7595abdd58d249cdb329edfa3686a21
docx/M2_modos_de_acao_genica.revision.docx	40455	7aebefd58f637e4ba2a47c2220c9d7e82cfbd798170512ce1bb88e98142a448c
docx/M3_genetica_de_populacoes_i_frequencias_alelicas_e_genotipicas.revision.docx	40250	de66cbccf1f4b2995f0677adc367e2cd96705e718c855f8463624507c142f1c3
docx/M4_hardy_weinberg_alelos_multiplos_e_genes_ligados_ao_sexo.revision.docx	41530	5eb9c65dd76d45e8b49958b8f7979715269fbbffe1df6a06bca522c18f76fd42
docx/M5_fatores_que_alteram_frequencias_genicas.revision.docx	41496	fd0bdb5d8bb05cc15a6837d6af75b15ba155c767cdbcfeced6b1f66ab875e6e9
docx/M6_valores_e_medias_fenotipo_genotipo_e_ambiente.revision.docx	40479	083947ab2b7af9ad8b98aa10cf23efa1c9be45e238e2e547c5a6fa04dd52c6d7
docx/M7_nocoes_de_genetica_quantitativa.revision.docx	42411	961ae622dd26f67e00060f7ef808420452fad6aa6c33d7b17ac4c58706a3f75e
docx/M8_componentes_de_variancia.revision.docx	42229	03fb01e3166f1cf4dcb8861dfa18632436f26464b1d95b15b49678b40337684e
docx/M9_herdabilidade_e_repetibilidade.revision.docx	41680	9a057f7856e1d126b913e9a50634d341067392e709f444b83a5bde409238b35c
docx/M10_selecao_e_ganho_genetico.revision.docx	41619	3355c5d0a95d15b3e8b939dbf70476d606443df1b393ae02f0994ad43dab6fd1
docx/M11_correlacoes_geneticas_fenotipicas_e_ambientais.revision.docx	41677	2f3b7c0f33d5e6821a509dc32d0399fe0c44f0e9245af624db0358d1e713c24c
docx/M12_caracteristicas_de_limiar.revision.docx	41788	45740e34f98d415577742c3f58cada5b6f4714dff9cc9c77b957663934b1af56
docx/M13_endogamia_e_parentesco.revision.docx	41251	8b6ce12eb348dcfaf4107d8572850502b68a1ed6bacae684e2d964c81688edff
docx/M14_cruzamentos_heterose_e_complementaridade.revision.docx	41064	ec6a2ed02a29edc76ce72325f9c711c37a00240a8455bb006f9d62b1b6316cd4
docx/M15_avaliacao_genetica_dep_ebv_e_ranking_de_animais.revision.docx	41631	5249da66200f5afd357b3adf4580235b04cd7582dd5a6f81c5fb16e14b50c23a
docx/M16_modelos_lineares_e_modelos_mistos.revision.docx	41880	394de8d170033a7de2b8f45106051912e5940fae9dcb6e69f4ea4a9379ba746f
docx/M17_blup_e_modelo_animal.revision.docx	42927	0aca566e4fa86cbaaff1775f393dfef8976bb75dd57f1c3238fd12fcf7eb736d
docx/M18_genomica_marcadores_snp_e_dados_moleculares.revision.docx	41912	1e6e95eb1cac175f673de6b1feadebf23f1fde09f4fde50a89a760fbb6e35a51
docx/M19_controle_de_qualidade_de_dados_genomicos.revision.docx	42782	1260ec6a5a9fdc3f438e3193f82dc85a02bf517ffe661625068bd742cc77a94a
docx/M20_matrizes_genomicas_gwas_e_predicao_genomica.revision.docx	42937	afe5edde173c896a149e2b28110ece12ff9b13dccfe7f7810d7eede8d2dbe0fc
docx/M21_projeto_final_pipeline_completo_de_selecao.revision.docx	42196	0004da81f9767e66837b7eee8e1fe8bb33e207139352ce4aae0a666d373535a7
md/M1_revisao_de_genetica_basica.revision.md	7339	54ef18e54a14d9b01e6f844214dff904e75f2ee895755e439ad2a10bc5672db6
md/M2_modos_de_acao_genica.revision.md	8794	cd4c2d109f6bea5496166a410ee84ae67e13423682a22bbac0f9dff28b3e88bb
md/M3_genetica_de_populacoes_i_frequencias_alelicas_e_genotipicas.revision.md	9274	27580bc4acf68a18acd973abecea080230532dd1defd4b72ef294ed0329e3b53
md/M4_hardy_weinberg_alelos_multiplos_e_genes_ligados_ao_sexo.revision.md	11722	52154adf5d55b776068a8a0f5401981cbb60529629bba7e598326b7c9eddcd96
md/M5_fatores_que_alteram_frequencias_genicas.revision.md	11710	ff47865415e580e271b17239ea6a90cb0e354148a8f1a45aa62d0073d6c409bd
md/M6_valores_e_medias_fenotipo_genotipo_e_ambiente.revision.md	8604	2315c445f202181231b88fd55eda7a2c6cf42d3b8efef97add97ca77b7477a15
md/M7_nocoes_de_genetica_quantitativa.revision.md	13773	8c718ad01680a887feec788f520dc13c55c2a439ce03ddda8ff48a81f25896c5
md/M8_componentes_de_variancia.revision.md	14010	c2ecc436403c716bf3150cf5ab4ce51f4fe799422422a39786d6bbfc6fd88930
md/M9_herdabilidade_e_repetibilidade.revision.md	13155	07c42bb1b381aa135a919e214e1569bc02e7b8779c45b3aabf70ffad52671175
md/M10_selecao_e_ganho_genetico.revision.md	12190	83fe547f05e681effcdc5acce798c2930312e4f1068a54ee51bd46241cc5296d
md/M11_correlacoes_geneticas_fenotipicas_e_ambientais.revision.md	13370	191f0c20c55e1aa1ef9918bef52be2c32993bbd55feba4a243003f20aa0569e9
md/M12_caracteristicas_de_limiar.revision.md	12631	b7e1d51ef40b94bc61aa886649487546c3410dec50eb5f5721d21f6ef6245143
md/M13_endogamia_e_parentesco.revision.md	11229	fa220d0662ed2df2dd743bcd6bac86db2c71349c7ae7200b9231d0f44c0eb0c4
md/M14_cruzamentos_heterose_e_complementaridade.revision.md	10850	2961db43ce3af6b791d607959a1572e994eaafa1cfb9df337dbc9c7e3bc38ede
md/M15_avaliacao_genetica_dep_ebv_e_ranking_de_animais.revision.md	11487	8a314b36bc6471e575198cd36352f44dbe60b4229f713309ebf686e8591373ab
md/M16_modelos_lineares_e_modelos_mistos.revision.md	12115	4c5ebe48720fd73b6ab4adc1681550cf678742e627d8833148c96eb9bfd2b5da
md/M17_blup_e_modelo_animal.revision.md	14917	3d148d9a7cc72d8cf938ffe18d951647e9ec4c7fa0b35142e0363499a5986b35
md/M18_genomica_marcadores_snp_e_dados_moleculares.revision.md	12179	926a5c40759edfaf414c48543a1cf95945fd916211862e029b0dc6d246c4fbcf
md/M19_controle_de_qualidade_de_dados_genomicos.revision.md	14535	99fbe2a64d9806ad05be6ce1de401bff3490f4a51833b5127855cd5f83a6dff2
md/M20_matrizes_genomicas_gwas_e_predicao_genomica.revision.md	13828	944a4535e7877ce05a1a58e02394b35810a38a6036bf9a61d3c7d547d1f3d2eb
md/M21_projeto_final_pipeline_completo_de_selecao.revision.md	12668	8d6d5beb59dd510731f42d00c8da9dfb93916bb246dbb06cdfd329b8566259a8
